         w __gthr_impl_key_create
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
021079f0 0000002c T mbedtls_pk_get_bitlen
02107a1c 00000054 T mbedtls_pk_debug
02107a70 00000028 T mbedtls_pk_get_name
02107a98 00000024 T mbedtls_pk_get_type
02107abc 00000020 t rsa_can_do
02107adc 00000038 t rsa_debug
02107b14 00000014 t eckey_can_do
02107b28 00000008 t eckey_get_bitlen
02107b30 00000020 t eckey_debug
02107b50 00000014 t eckeydh_can_do
02107b64 00000010 t ecdsa_can_do
02107b74 00000030 t rsa_free_wrap
02107ba4 00000048 t rsa_alloc_wrap
02107bec 00000004 t rsa_check_pair_wrap
02107bf0 000000dc t rsa_encrypt_wrap
02107ccc 000000dc t rsa_decrypt_wrap
02107da8 000000a4 t rsa_sign_wrap
02107e4c 000000c0 t rsa_verify_wrap
02107f0c 00000098 t rsa_get_bitlen
02107fa4 00000030 t eckey_free_wrap
02107fd4 00000040 t eckey_alloc_wrap
02108014 00000004 t eckey_check_pair
02108018 00000040 t ecdsa_alloc_wrap
02108058 00000030 t ecdsa_free_wrap
02108088 00000004 t ecdsa_sign_wrap
0210808c 00000108 t eckey_sign_wrap
02108194 00000040 t ecdsa_verify_wrap
021081d4 000000ac t eckey_verify_wrap
02108280 000002ec T mbedtls_pkcs5_pbkdf2_hmac
0210856c 000003d8 T mbedtls_pkcs5_pbes2_ext
02108944 00000034 T mbedtls_pkcs5_pbes2
02108978 00000178 t pk_get_rsapubkey
02108af0 0000005c t asn1_get_nonzero_mpi
02108b4c 000000a8 t pk_get_pk_alg
02108bf4 00000570 t pk_use_ecparams
02109164 00000318 t pk_parse_key_sec1_der
0210947c 00000344 t pk_parse_key_pkcs1_der
021097c0 00000254 t pk_parse_key_pkcs8_unencrypted_der
02109a14 00000244 t pk_parse_key_pkcs8_encrypted_der
02109c58 0000014c T mbedtls_pk_load_file
02109da4 00000280 T mbedtls_pk_parse_subpubkey
0210a024 00000474 T mbedtls_pk_parse_key
0210a498 000000d0 T mbedtls_pk_parse_keyfile
0210a568 00000098 t pk_write_ec_pubkey
0210a600 0000022c T mbedtls_pk_write_pubkey
0210a82c 00000244 T mbedtls_pk_write_pubkey_der
0210aa70 0000001c T mbedtls_platform_zeroize
0210aa8c 00000048 T mbedtls_platform_gmtime_r
0210aad4 0000000c T mbedtls_ripemd160_init
0210aae0 00000010 T mbedtls_ripemd160_free
0210aaf0 00000024 T mbedtls_ripemd160_clone
0210ab14 00000054 T mbedtls_ripemd160_starts_ret
0210ab68 0000193c T mbedtls_internal_ripemd160_process
0210c4a4 000001b0 T mbedtls_ripemd160_update_ret
0210c654 00000168 T mbedtls_ripemd160_finish_ret
0210c7bc 000000c4 T mbedtls_ripemd160_ret
0210c880 0000020c t mgf_mask
0210ca8c 00000218 t rsa_rsassa_pkcs1_v15_encode
0210cca4 0000008c t mbedtls_rsa_free.part.0
0210cd30 0000017c t rsa_check_context.isra.0
0210ceac 00000134 T mbedtls_rsa_import
0210cfe0 0000014c T mbedtls_rsa_import_raw
0210d12c 000002d0 T mbedtls_rsa_complete
0210d3fc 0000022c T mbedtls_rsa_export
0210d628 00000054 T mbedtls_rsa_init
0210d67c 00000008 T mbedtls_rsa_get_len
0210d684 000000a8 T mbedtls_rsa_check_pubkey
0210d72c 000000cc T mbedtls_rsa_check_privkey
0210d7f8 00000080 T mbedtls_rsa_check_pub_priv
0210d878 0000011c T mbedtls_rsa_public
0210d994 00000a34 T mbedtls_rsa_private
0210e3c8 00000358 t rsa_rsassa_pss_sign
0210e720 000002b8 T mbedtls_rsa_rsaes_oaep_encrypt
0210e9d8 00000288 T mbedtls_rsa_rsaes_pkcs1_v15_encrypt
0210ec60 00000054 T mbedtls_rsa_pkcs1_encrypt
0210ecb4 00000310 T mbedtls_rsa_rsaes_oaep_decrypt
0210efc4 00000110 T mbedtls_rsa_rsaes_pkcs1_v15_decrypt
0210f0d4 00000078 T mbedtls_rsa_pkcs1_decrypt
0210f14c 00000240 T mbedtls_rsa_rsassa_pkcs1_v15_sign
0210f38c 00000048 T mbedtls_rsa_pkcs1_sign
0210f3d4 00000354 T mbedtls_rsa_rsassa_pss_verify_ext
0210f728 000001b8 T mbedtls_rsa_rsassa_pkcs1_v15_verify
0210f8e0 000000dc T mbedtls_rsa_pkcs1_verify
0210f9bc 0000000c T mbedtls_rsa_free
0210f9c8 0000039c T mbedtls_rsa_deduce_primes
0210fd64 00000170 T mbedtls_rsa_deduce_private_exponent
0210fed4 00000264 T mbedtls_rsa_validate_crt
02110138 000003bc T mbedtls_rsa_validate_params
021104f4 00000148 T mbedtls_rsa_deduce_crt
0211063c 0000000c T mbedtls_sha1_init
02110648 00000010 T mbedtls_sha1_free
02110658 00000024 T mbedtls_sha1_clone
0211067c 00000054 T mbedtls_sha1_starts_ret
021106d0 0000129c T mbedtls_internal_sha1_process
0211196c 000001b0 T mbedtls_sha1_update_ret
02111b1c 0000018c T mbedtls_sha1_finish_ret
02111ca8 000000c4 T mbedtls_sha1_ret
02111d6c 0000000c T mbedtls_sha256_init
02111d78 00000010 T mbedtls_sha256_free
02111d88 00000024 T mbedtls_sha256_clone
02111dac 000000fc T mbedtls_sha256_starts_ret
02111ea8 00000af8 T mbedtls_internal_sha256_process
021129a0 000001b0 T mbedtls_sha256_update_ret
02112b50 00000204 T mbedtls_sha256_finish_ret
02112d54 00000180 T mbedtls_sha256_ret
02112ed4 00000004 T mbedtls_sha256
02112ed8 0000000c T mbedtls_sha512_init
02112ee4 00000010 T mbedtls_sha512_free
02112ef4 00000024 T mbedtls_sha512_clone
02112f18 000001dc T mbedtls_sha512_starts_ret
021130f4 00000b70 T mbedtls_internal_sha512_process
02113c64 000001d8 T mbedtls_sha512_update_ret
02113e3c 00000344 T mbedtls_sha512_finish_ret
02114180 00000260 T mbedtls_sha512_ret
021143e0 00000090 T mbedtls_timing_hardclock
02114470 0000000c T mbedtls_version_get_number
0211447c 0000000c T mbedtls_arc4_init
02114488 00000010 T mbedtls_arc4_free
02114498 00000094 T mbedtls_arc4_setup
0211452c 00000074 T mbedtls_arc4_crypt
021145a0 00000178 T mbedtls_asn1_write_len
02114718 0000002c T mbedtls_asn1_write_tag
02114744 00000124 T mbedtls_asn1_write_mpi
02114868 000000e4 T mbedtls_asn1_write_oid
0211494c 00000134 T mbedtls_asn1_write_algorithm_identifier_ext
02114a80 00000008 T mbedtls_asn1_write_algorithm_identifier
02114a88 000002c8 T mbedtls_base64_decode
02114d50 00000080 t blowfish_enc
02114dd0 0000000c T mbedtls_blowfish_init
02114ddc 00000010 T mbedtls_blowfish_free
02114dec 00000170 T mbedtls_blowfish_setkey
02114f5c 000000e8 T mbedtls_blowfish_crypt_ecb
02115044 000001d4 T mbedtls_blowfish_crypt_cbc
02115218 00000174 T mbedtls_blowfish_crypt_cfb64
0211538c 00000148 T mbedtls_blowfish_crypt_ctr
021154d4 000000f4 t camellia_feistel
021155c8 0000000c T mbedtls_camellia_init
021155d4 00000010 T mbedtls_camellia_free
021155e4 00000788 T mbedtls_camellia_setkey_enc
02115d6c 00000144 T mbedtls_camellia_setkey_dec
02115eb0 000001bc T mbedtls_camellia_crypt_ecb
0211606c 00000208 T mbedtls_camellia_crypt_cbc
02116274 00000174 T mbedtls_camellia_crypt_cfb128
021163e8 0000014c T mbedtls_camellia_crypt_ctr
02116534 000006ac t ccm_auth_crypt
02116be0 0000000c T mbedtls_ccm_init
02116bec 000000c0 T mbedtls_ccm_setkey
02116cac 00000044 T mbedtls_ccm_free
02116cf0 00000064 T mbedtls_ccm_encrypt_and_tag
02116d54 000000bc T mbedtls_ccm_auth_decrypt
02116e10 00000360 t chacha20_block
02117170 00000044 T mbedtls_chacha20_init
021171b4 00000010 T mbedtls_chacha20_free
021171c4 00000098 T mbedtls_chacha20_setkey
0211725c 00000068 T mbedtls_chacha20_starts
021172c4 00000264 T mbedtls_chacha20_update
02117528 00000058 T mbedtls_chachapoly_init
02117580 0000005c T mbedtls_chachapoly_free
021175dc 00000004 T mbedtls_chachapoly_setkey
021175e0 000000fc T mbedtls_chachapoly_starts
021176dc 00000168 T mbedtls_chachapoly_update
02117844 0000015c T mbedtls_chachapoly_finish
021179a0 00000118 T mbedtls_chachapoly_encrypt_and_tag
02117ab8 00000124 T mbedtls_chachapoly_auth_decrypt
02117bdc 00000108 t derive_mpi
02117ce4 000002e8 t ecdsa_sign_restartable.part.0
02117fcc 00000264 t ecdsa_verify_restartable.isra.0
02118230 00000240 t ecdsa_sign_det_restartable.isra.0
02118470 00000184 T mbedtls_ecdsa_write_signature_restartable
021185f4 00000028 T mbedtls_ecdsa_write_signature
0211861c 00000120 T mbedtls_ecdsa_read_signature_restartable
0211873c 00000008 T mbedtls_ecdsa_read_signature
02118744 00000088 T mbedtls_ecdsa_from_keypair
021187cc 00000004 T mbedtls_ecdsa_init
021187d0 0000000c T mbedtls_ecdsa_free
021187dc 00000520 T mbedtls_pkcs12_derivation
02118cfc 00000224 t pkcs12_pbe_derive_key_iv
02118f20 000000d8 T mbedtls_pkcs12_pbe_sha1_rc4_128
02118ff8 00000278 T mbedtls_pkcs12_pbe_ext
02119270 00000040 T mbedtls_pkcs12_pbe
021192b0 00000318 t poly1305_process
021195c8 00000008 T mbedtls_poly1305_init
021195d0 00000010 T mbedtls_poly1305_free
021195e0 000000cc T mbedtls_poly1305_starts
021196ac 00000114 T mbedtls_poly1305_update
021197c0 00000158 T mbedtls_poly1305_finish
02119918 00000110 t Mix_DoEffects
02119a28 000000b0 t _Mix_channel_done_playing
02119ad8 000004f8 t mix_channels
02119fd0 000000ec T add_chunk_decoder
0211a0bc 000002a4 T Mix_Init
0211a360 000000a0 T Mix_Playing
0211a400 00000094 t Mix_HaltChannel_locked
0211a494 00000104 T _Mix_UnregisterAllEffects_locked
0211a598 000001a0 T Mix_CloseAudio
0211a738 00000214 T Mix_OpenAudioDevice
0211a94c 0000000c T Mix_OpenAudio
0211a958 0000000c T Mix_LockAudio
0211a964 0000000c T Mix_UnlockAudio
0211a970 00000070 t music_internal_halt
0211a9e0 0000008c t music_internal_playing
0211aa6c 000000ec t add_music_decoder
0211ab58 00000450 t open_music_type.part.0
0211afa8 0000000c T meta_tags_init
0211afb4 0000005c T meta_tags_clear
0211b010 00000098 T meta_tags_set
0211b0a8 00000024 T meta_tags_get
0211b0cc 00000008 T get_num_music_interfaces
0211b0d4 00000014 T get_music_interface
0211b0e8 00000170 T music_pcm_getaudio
0211b258 0000025c T music_mixer
0211b4b4 00000120 T load_music_type
0211b5d4 0000001c T open_music_type
0211b5f0 0000014c T open_music
0211b73c 000001dc T detect_music_type
0211b918 00000264 T Mix_LoadMUSType_RW
0211bb7c 0000000c T Mix_LoadMUS_RW
0211bb88 00000100 T Mix_FreeMusic
0211bc88 000002b8 T Mix_FadeInMusicPos
0211bf40 00000010 T Mix_PlayMusic
0211bf50 000000b8 T Mix_VolumeMusic
0211c008 00000054 T Mix_HaltMusic
0211c05c 000000dc T Mix_SetMusicCMD
0211c138 00000100 T close_music
0211c238 0000000c T Mix_GetTimidityCfg
0211c244 000000c8 t MODPLUG_Load
0211c30c 0000001c t MODPLUG_Unload
0211c328 00000120 t MODPLUG_Open
0211c448 0000001c t MODPLUG_SetVolume
0211c464 00000008 t MODPLUG_GetVolume
0211c46c 00000040 t MODPLUG_Play
0211c4ac 00000034 t MODPLUG_Jump
0211c4e0 00000050 t MODPLUG_Seek
0211c530 00000070 t MODPLUG_Tell
0211c5a0 0000005c t MODPLUG_Duration
0211c5fc 00000070 t MODPLUG_Delete
0211c66c 000001d4 T MODPLUG_CreateFromRW
0211c840 00000008 t MODPLUG_Stop
0211c848 00000008 t MODPLUG_GetMetaTag
0211c850 00000010 t MODPLUG_GetAudio
0211c860 00000120 t MODPLUG_GetSome
0211c980 00000110 t MPG123_Load
0211ca90 0000001c t MPG123_Unload
0211caac 00000004 t rwops_cleanup
0211cab0 00000008 t MPG123_SetVolume
0211cab8 00000008 t MPG123_GetVolume
0211cac0 00000078 t MPG123_Duration
0211cb38 00000010 t MPG123_Close
0211cb48 000000b8 t MPG123_Delete
0211cc00 00000008 t MPG123_Stop
0211cc08 00000008 t MPG123_GetMetaTag
0211cc10 0000004c t MPG123_Open
0211cc5c 00000010 t MPG123_GetAudio
0211cc6c 00000004 t rwops_seek
0211cc70 0000000c t rwops_read
0211cc7c 000000f0 t MPG123_Seek
0211cd6c 000000fc t MPG123_Play
0211ce68 00000108 t MPG123_Tell
0211cf70 000002d4 t MPG123_GetSome
0211d244 0000048c t MPG123_CreateFromRW
0211d6d0 00000080 t bit_reverse
0211d750 00000028 t uint32_compare
0211d778 00000028 t point_compare
0211d7a0 00000180 t imdct_step3_iter0_loop
0211d920 00000198 t imdct_step3_inner_r_loop
0211dab8 00000278 t vorbis_finish_frame
0211dd30 00000008 t OGG_SetVolume
0211dd38 00000008 t OGG_GetVolume
0211dd40 00000070 t OGG_Tell
0211ddb0 00000058 t OGG_Duration
0211de08 00000038 t setup_temp_free
0211de40 00000070 t get8
0211deb0 00000044 t setup_temp_malloc
0211def4 0000005c t setup_malloc
0211df50 00000060 t float32_unpack
0211dfb0 00000008 t OGG_Stop
0211dfb8 00000008 t OGG_GetMetaTag
0211dfc0 00000010 t OGG_GetAudio
0211dfd0 00000138 t OGG_UpdateSection
0211e108 000000f8 t ilog
0211e200 00000070 t OGG_LoopStart
0211e270 00000070 t OGG_LoopEnd
0211e2e0 00000070 t OGG_LoopLength
0211e350 0000021c t set_ov_error.isra.0
0211e56c 000000bc t set_file_offset.isra.0
0211e628 0000017c t get_seek_page_info
0211e7a4 0000051c t vorbis_deinit
0211ecc0 000000b8 t OGG_Delete
0211ed78 00000160 t get32
0211eed8 000003ac t vorbis_find_page
0211f284 00000344 t start_page_no_capturepattern
0211f5c8 00000158 t start_page
0211f720 000000dc t next_segment
0211f7fc 000000b0 t get8_packet_raw
0211f8ac 00000240 t codebook_decode_scalar_raw
0211faec 00000198 t codebook_decode_start
0211fc84 00000090 t get32_packet
0211fd14 0000011c t get_bits
0211fe30 00000368 t codebook_decode_deinterleave_repeat
02120198 00002918 t vorbis_decode_packet_rest.constprop.0
02122ab0 0000008c t start_packet
02122b3c 00000680 t init_blocksize
021231bc 000001e4 t maybe_start_packet
021233a0 000002f0 t vorbis_decode_initial
02123690 000000b0 t vorbis_decode_packet
02123740 0000009c t vorbis_pump_first_frame
021237dc 00002290 t start_decoder
02125a6c 000001d8 T stb_vorbis_stream_length_in_samples
02125c44 000008f0 T stb_vorbis_seek_frame
02126534 00000148 T stb_vorbis_get_frame_float
0212667c 00000140 t OGG_Seek
021267bc 0000014c t OGG_Play
02126908 00000174 T stb_vorbis_open_rwops_section
02126a7c 00000510 t OGG_CreateFromRW
02126f8c 000001d0 T stb_vorbis_get_samples_float_interleaved
0212715c 0000027c t OGG_GetSome
021273d8 00000008 t TIMIDITY_GetVolume
021273e0 0000005c t TIMIDITY_Delete
0212743c 00000004 t TIMIDITY_Close
02127440 00000008 t TIMIDITY_Stop
02127448 0000004c t TIMIDITY_Duration
02127494 0000004c t TIMIDITY_Tell
021274e0 0000008c t TIMIDITY_Seek
0212756c 00000010 t TIMIDITY_GetAudio
0212757c 00000008 t TIMIDITY_IsPlaying
02127584 00000044 t TIMIDITY_Play
021275c8 0000000c t TIMIDITY_SetVolume
021275d4 0000007c t TIMIDITY_Open
02127650 0000018c t TIMIDITY_GetSome
021277dc 000001bc T TIMIDITY_CreateFromRW
02127998 00000008 t WAV_SetVolume
021279a0 00000008 t WAV_GetVolume
021279a8 00000080 t WAV_Duration
02127a28 00000090 t WAV_Delete
02127ab8 00000008 t WAV_Stop
02127ac0 00000008 t WAV_GetMetaTag
02127ac8 00000080 t WAV_Tell
02127b48 00000100 t WAV_Seek
02127c48 000000a0 t WAV_Play
02127ce8 00000010 t WAV_GetAudio
02127cf8 00000308 t WAV_GetSome
02128000 00000014 t fetch_pcm
02128014 00000118 t fetch_pcm24le
0212812c 000000dc t fetch_float64be
02128208 00000118 t fetch_pcm24be
02128320 000000f4 t fetch_float64le
02128414 000000d4 t ParseID3
021284e8 000000d8 t read_meta_field.constprop.0
021285c0 00001088 t WAV_CreateFromRW
02129648 00000108 t fetch_alaw
02129750 00000118 t fetch_ulaw
02129868 00000038 T _Mix_InitEffects
021298a0 00000004 T _Mix_DeinitEffects
021298a4 00000044 T _Mix_IsLoopTag
021298e8 0000024c T _Mix_ParseTime
02129b34 00000088 t reset_midi
02129bbc 0000022c t recompute_freq
02129de8 00000150 t recompute_amp
02129f38 000000d0 t adjust_volume
0212a008 000000dc t do_compute_data
0212a0e4 00000198 t compute_data
0212a27c 00000390 t start_note
0212a60c 00000108 t note_off
0212a714 000000a8 T Timidity_Start
0212a7bc 0000000c T Timidity_Stop
0212a7c8 00000008 T Timidity_IsActive
0212a7d0 000002f0 T Timidity_Seek
0212aac0 0000003c T Timidity_GetSongLength
0212aafc 0000002c T Timidity_GetSongTime
0212ab28 000007f8 T Timidity_PlaySome
0212b320 00000140 T Timidity_SetVolume
0212b460 000000a0 t Timidity_FreeSong.part.0
0212b500 000009d8 t read_config_file
0212bed8 000003f0 T Timidity_LoadSong
0212c2c8 0000000c T Timidity_FreeSong
0212c2d4 0000012c T Timidity_Exit
0212c400 000000c0 t init_alloc_banks
0212c4c0 00000090 t init_with_config
0212c550 0000007c T Timidity_Init
0212c5cc 000000f0 t get_id3v2_len
0212c6bc 00000038 t get_ape_len
0212c6f4 000000a0 t is_id3v2
0212c794 000000ac t is_apetag
0212c840 000000cc t parse_id3v1_ansi_string
0212c90c 000002f8 t id3v2_decode_string
0212cc04 000000c8 t is_musicmatch.constprop.0
0212cccc 000001c4 t get_lyrics3v1_len
0212ce90 0000072c t get_musicmatch_len
0212d5bc 000001a0 t probe_mmtag.constprop.0
0212d75c 00000704 t parse_ape
0212de60 00000a90 t parse_id3v2
0212e8f0 000000b8 T MP3_RWinit
0212e9a8 00000068 T MP3_RWread
0212ea10 0000010c T MP3_RWseek
0212eb1c 00000bec T mp3_read_tags
0212f708 000000d4 T read_id3v2_from_mem
0212f7dc 000000ac T _Eff_PositionDeinit
0212f888 000001cc T timi_openfile
0212fa54 0000009c T timi_add_pathlist
0212faf0 0000006c T timi_free_pathlist
0212fb5c 00000094 t free_instrument
0212fbf0 00000b18 t load_instrument.constprop.0
02130708 00000234 t fill_bank
0213093c 000000a8 T _timi_load_missing_instruments
021309e4 000000c0 T _timi_free_instruments
02130aa4 00000068 T _timi_set_default_instrument
02130b0c 00000114 T _timi_recompute_envelope
02130c20 000001a8 T _timi_apply_envelope_to_amp
02130dc8 0000019c t update_signal
02130f64 00000854 T _timi_mix_voice
021317b8 00000050 T timi_s32tos8
02131808 0000005c T timi_s32tou8
02131864 00000050 T timi_s32tos16
021318b4 0000005c T timi_s32tou16
02131910 00000054 T timi_s32tos16x
02131964 00000060 T timi_s32tou16x
021319c4 000000d8 T timi_s32tof32
02131a9c 00000068 T timi_s32tos32
02131b04 0000006c T timi_s32tos32x
02131b70 00000848 t read_track
021323b8 00000914 T _timi_read_midi_file
02132ccc 000002a0 t update_vibrato
02132f6c 00000ad0 T _timi_resample_voice
02133a3c 00000410 T _timi_pre_resample
02133e4c 00000120 T ModPlug::UpdateSettings(bool)
02133f6c 000000c4 T ModPlug_Load
02134030 0000005c T ModPlug_Unload
0213408c 0000002c T ModPlug_Read
021340b8 0000000c T ModPlug_GetName
021340c4 0000002c T ModPlug_GetLength
021340f0 00000008 T ModPlug_SetMasterVolume
021340f8 00000004 T ModPlug_SeekOrder
021340fc 000000ec T ModPlug_Seek
021341e8 00000010 T ModPlug_GetSettings
021341f8 00000034 T ModPlug_SetSettings
0213422c 00000038 T _muldiv(long, long, long)
02134264 00000040 T _muldivr(long, long, long)
021342a4 000000f4 T CSoundFile::InitPlayer(bool)
02134398 00000100 T CSoundFile::FadeSong(unsigned int)
02134498 00000074 T CSoundFile::GlobalFadeSong(unsigned int)
0213450c 000002b0 T CSoundFile::ProcessRow()
021347bc 00001a24 T CSoundFile::ReadNote()
021361e0 00000464 T CSoundFile::Read(void*, unsigned int)
02136644 00000100 T CSoundFile::CSoundFile()
02136644 00000100 T CSoundFile::CSoundFile()
02136744 0000016c T CSoundFile::Destroy()
021368b0 00000004 T CSoundFile::~CSoundFile()
021368b0 00000004 T CSoundFile::~CSoundFile()
021368b4 00000088 T CSoundFile::AllocatePattern(unsigned int, unsigned int)
0213693c 0000000c T CSoundFile::FreePattern(void*)
02136948 00000038 T CSoundFile::AllocateSample(unsigned int)
02136980 00000150 T CSoundFile::ResetMidiCfg()
02136ad0 000008e4 T CSoundFile::Create(unsigned char const*, unsigned int)
021373b4 0000009c T CSoundFile::SetWaveConfig(unsigned int, unsigned int, unsigned int, bool)
02137450 00000028 T CSoundFile::SetMixConfig(unsigned int, unsigned int)
02137478 00000058 T CSoundFile::SetResamplingMode(unsigned int)
021374d0 00000070 T CSoundFile::SetMasterVolume(unsigned int, bool)
02137540 00000044 T CSoundFile::GetMaxPosition() const
02137584 000002b4 T CSoundFile::SetCurrentPos(unsigned int)
02137838 00000180 T CSoundFile::SetCurrentOrder(unsigned int)
021379b8 000003f4 T CSoundFile::AdjustSampleLoop(_MODINSTRUMENT*)
02137dac 00000b74 T CSoundFile::ReadSample(_MODINSTRUMENT*, unsigned int, char const*, unsigned int)
02138920 000000a8 T CSoundFile::TransposeToFrequency(int, int)
021389c8 00000064 T CSoundFile::FrequencyToTranspose(unsigned int)
02138a2c 000000c8 T CSoundFile::FrequencyToTranspose(_MODINSTRUMENT*)
02138af4 0000018c T CSoundFile::SetPatternName(unsigned int, char const*)
02138c80 000001d4 T CSoundFile::DetectUnusedSamples(bool*)
02138e54 000000c0 T CSoundFile::DestroySample(unsigned int)
02138f14 0000068c t CSoundFile::InstrumentChange(_MODCHANNEL*, unsigned int, bool, bool, bool) [clone .part.0]
021395a0 00000114 t CSoundFile::ExtendedChannelEffect(_MODCHANNEL*, unsigned int) [clone .part.0]
021396b4 00000a78 T CSoundFile::GetLength(bool, bool)
0213a12c 00000130 T CSoundFile::GetNNAChannel(unsigned int) const
0213a25c 000000e8 T CSoundFile::FinePortamentoUp(_MODCHANNEL*, unsigned int)
0213a344 000000f0 T CSoundFile::FinePortamentoDown(_MODCHANNEL*, unsigned int)
0213a434 000000e8 T CSoundFile::ExtraFinePortamentoUp(_MODCHANNEL*, unsigned int)
0213a51c 000000f0 T CSoundFile::ExtraFinePortamentoDown(_MODCHANNEL*, unsigned int)
0213a60c 00000174 T CSoundFile::TonePortamento(_MODCHANNEL*, unsigned int)
0213a780 00000174 T CSoundFile::VolumeSlide(_MODCHANNEL*, unsigned int)
0213a8f4 00000118 T CSoundFile::PanningSlide(_MODCHANNEL*, unsigned int)
0213aa0c 000000f0 T CSoundFile::ChannelVolSlide(_MODCHANNEL*, unsigned int)
0213aafc 00000344 T CSoundFile::ProcessMidiMacro(unsigned int, char const*, unsigned int)
0213ae40 00000114 T CSoundFile::DoFreqSlide(_MODCHANNEL*, int)
0213af54 00000074 T CSoundFile::PortamentoUp(_MODCHANNEL*, unsigned int)
0213afc8 00000070 T CSoundFile::PortamentoDown(_MODCHANNEL*, unsigned int)
0213b038 0000014c T CSoundFile::KeyOff(unsigned int)
0213b184 00000488 T CSoundFile::CheckNNA(unsigned int, unsigned int, int, bool)
0213b60c 0000005c T CSoundFile::SetTempo(unsigned int)
0213b668 000000e0 T CSoundFile::PatternLoop(_MODCHANNEL*, unsigned int)
0213b748 000000fc T CSoundFile::GlobalVolSlide(unsigned int)
0213b844 00000138 T CSoundFile::IsSongFinished(unsigned int, unsigned int) const
0213b97c 00000174 T CSoundFile::SetSpeed(unsigned int)
0213baf0 00000268 T CSoundFile::IsValidBackwardJump(unsigned int, unsigned int, unsigned int, unsigned int) const
0213bd58 000001fc T CSoundFile::GetPeriodFromNote(unsigned int, int, unsigned int) const
0213bf54 00000824 T CSoundFile::NoteChange(unsigned int, int, bool, bool)
0213c778 000003b0 T CSoundFile::RetrigNote(unsigned int, unsigned int)
0213cb28 0000032c T CSoundFile::ExtendedMODCommands(unsigned int, unsigned int)
0213ce54 00000420 T CSoundFile::ExtendedS3MCommands(unsigned int, unsigned int)
0213d274 00001188 T CSoundFile::ProcessEffects()
0213e3fc 00000154 T CSoundFile::GetNoteFromPeriod(unsigned int) const
0213e550 000000d4 T CSoundFile::GetFreqFromPeriod(unsigned int, unsigned int, int) const
